# This  file is used as a default parameter's list
# WARNING !!! This file shouldn't be modified
# If you want to specify your own parameters do this in file named 
# "parameters.dat"
# Simply copy this file and remove all default prefixes from the names
# Easy, doesn't it? You can also use already existing  file "parameters.dat"
# it should be in your current directory
# Why all this mess for? This file can save your life if you specify some
# 	wrong values or you general forget to specify them.
# So don't touch it, this file. Yes i know, you can modify it, mess in file
# 	"parameters.dat" and the programme will get stuck. Good for you, happy?
# After depending a parameter its value should be specified
# If you want to specify the list of parameters each value shuld be followed i
#	by ','
# example
# 	list = 1,2,3,4
# allowed values are
#	string
#	double
#	int (bool)
# Don't worry, i'll describe each parameter in a proper place

# Here you can define how much inputs the network have
# Be careful. Learn data, and Test data should cooperate with this value 
# (int)

defaultInputs 	= 0


# Yes, yes, this is the number of the network outputs
# By the way, those two are NEEDED in your parameters.dat 
# 	config file, and i mean it
# Without describing them forget about everything 
# (int)

defaultOutputs 	= 0


# Network must be taught. Here you can specify the learn parameter
# Sometimes its value is very important, so think about your task 
# 	for a while.	
# (double)

defaultLearnRate	= 0.9


# This parameter makes Back Propagaion algorithm run faster
# 	if you like running it slower, simply type '0'
# By the way, the value of this parameter ranges from 0 to 1
# (double)

defaultMomentumRate 	= 1


# Now. We gonna go a hard way. Here is the place for specyfing the 
# ACTIVATION FUNCTION
# If you don't know what it means, skip it. It was set 
# 	"to be the best from the bests"
# If you are wondering what you can do with this one just go ahead and read
# Ok. I see you are interested in
# Actually this program supports five types of activation functions
# 0 - raw function. Output is the net value
# 1 - unipolar function - outputs are 0 or 1
# 2 - bipolar function - outputs are -1 or 1
# 3 - sigmoidal function - outputs are continous and range from 0 to 1
# 4 - bisigmoidal function - as above, but range from -1 to 1
# 5 - logarithmic function 
# For further information, look for .... hmmm ... i don't know. Take 
# mathematical textbooks (if you don't understand what is written down)
# For curious. If you want to add your own activation function, you will 
#	have to modify the files activation_function.h, and 
#	activation_functio.cc
#	inside should be defined functions which allow you to create a whole
#	function. Good luck !
# (int)


defaultActivationFunctionMode 			= 3


# If you chose the type of function, here is the best time for 
# 	its parameters entering
# This is a kind of magic. Seriouslly. The number of parameters is stricly 
#	connected with the type	of function. Yes, yes, i'll write what kind and
#	and kow many parameters each function requires.
# raw function - no parameters needed
# unipolar function - one parameter, activation threshold. Normally set to 0
# bipolar function - as above
# unisigmoidal function - two parameters:
#	first one is the threshold normally set to 0,
#	second one describes how fast the function converges to 1
#		enter value >= 1, and you get fast reaching function
#		enter value <= 1, and function will be smoother
# bisigmoidal function - as above
# (double, double, ...., double)

defaultActivationFunctionParametersList 	= 0, 1


# Actually those parameters are not in use, but ... in future, who knows ...
# (double, double, ...., double)

defaultActivationDerivativeParametersList 	= 0,1


# Back to working on the network learning
# Here you can specify how many presentations of  the learn patterns can be made
# When the network is dumm even 74573425729870987542307484057238754423075+3456
# presentations won't do a thing, so give here some reasonable value. 
# From my experieces i have chosen the value of 10000, and it's normally enought
# But if the problem is big, i mean BIG, think about greater value
# (int)

defaultDataMaximalPresentationsCount 	= 10000


# Pattern randomization means that each time learning set is shuffled
#	if you enter here 1 randomization will take place
#	if you enter here 0 there won't be randomization of patterns
# (int)

defaultRandomPattern 			= 1


# Let's see some thing more ...
# Here you can specify sufficient error. It means that each output
# 	can differ from your expectation not more than ....
# (double)
 
defaultMaximalError 			= 0.01


# Those two values are the weight values. In fact, those two parameters
#	specify a range of weights values. Be careful. If you specify 
#	some stupid values it'll be corrected
# Specyfing the left >= right, has no sense, i'll check them .... 
# (double)
# (double)

defaultLeftWeight 	= -1
defaultRightWeight 	= 1


# This parameter indicates whether bias should be used or not
# 	if you don't know what i am talking about, read some papers about NN
# It is good idea to use the bias
# (int)

defaultBiasMode 	= 1


# This parameter is used for specyfing parameters for fitness function
# Basicly you will use standard form of parameters list.
# Each position determines the value of multiply factor.
# Each position is used as a weight for each fitness part
#	1. fac[0] * aConGen/conGen
#	2. fac[1] * (1-aConGen/conGen)
#	3. fac[2] * conGen/conMax
#	4. fac[3] * (1-conGen/conMax)
#	5. fac[4] * learnCnt/learnMax
#	6. fac[5] * (1-learnCnt/learnMax)
#	7. fac[6] * accTestCnt/testCnt
#	8. fac[7] * (1-accTestCnt/testCnt)
#	9. fac[8] * aConGen
#	10.fac[9] * 1/aConGen
#	11.fac[10]* conGen
#	12.fac[11]* 1/conGen
#	13.fac[12]* learnCnt
#	14.fac[13]* 1/learnCnt
#	15.fac[14]* accTestCnt
#	16.fac[15]* 1/accTestCnt
#	17.fac[16]* conMax
#
# The fitnes value goes fit = (1)+(2)+(3)+...+(15)+(16)+(17)
# Using those factors gives you abbility to create diferent fitness functions.
#	For example
# 	setting fac[0],fac[1], fac[8] and fac[9] to 0 will totaly disable
#	influence of active connections on fitness value
# Description:
#	aConGen - number of active connections in genotype
#	conGen	- number of all connections in genotype
#	conMax	- maximal number of connections inside network
